"0","seq_lengths <- 6:12"
"0","for(i in seq_lengths) {"
"0","  cat("">"", i, ""\n"")"
"0","  cat(generate_protein(i))"
"0","  cat(""\n"")"
"0","}"
"1",">"
"1"," "
"1","6"
"1"," "
"1","
"
"1","NKCIWK"
"1","
"
"1",">"
"1"," "
"1","7"
"1"," "
"1","
"
"1","DMFFGGV"
"1","
"
"1",">"
"1"," "
"1","8"
"1"," "
"1","
"
"1","QFPPLEAN"
"1","
"
"1",">"
"1"," "
"1","9"
"1"," "
"1","
"
"1","ICGNTREWG"
"1","
"
"1",">"
"1"," "
"1","10"
"1"," "
"1","
"
"1","STTCLTIQFH"
"1","
"
"1",">"
"1"," "
"1","11"
"1"," "
"1","
"
"1","YVQAQPYYAQD"
"1","
"
"1",">"
"1"," "
"1","12"
"1"," "
"1","
"
"1","QIKPWNEHAVGN"
"1","
"
